Channel Name,Path
AIN40,./ResistorCalibrations/AIN56_mean.tbl
AIN41,./ResistorCalibrations/AIN56_mean.tbl
AIN42,./ResistorCalibrations/AIN56_mean.tbl
AIN43,./ResistorCalibrations/AIN56_mean.tbl
AIN44,./ResistorCalibrations/AIN56_mean.tbl
AIN45,./ResistorCalibrations/AIN56_mean.tbl
AIN46,./ResistorCalibrations/AIN56_mean.tbl
AIN47,./ResistorCalibrations/AIN56_mean.tbl
AIN48,./ResistorCalibrations/AIN56_mean.tbl
AIN49,./ResistorCalibrations/AIN56_mean.tbl
AIN50,./ResistorCalibrations/AIN56_mean.tbl
AIN51,./ResistorCalibrations/AIN56_mean.tbl
AIN52,./ResistorCalibrations/AIN56_mean.tbl
AIN53,./ResistorCalibrations/AIN56_mean.tbl
AIN54,./ResistorCalibrations/AIN56_mean.tbl
AIN55,./ResistorCalibrations/AIN56_mean.tbl
AIN56,./ResistorCalibrations/AIN56_mean.tbl
AIN57,./ResistorCalibrations/AIN56_mean.tbl
AIN58,./ResistorCalibrations/AIN56_mean.tbl
AIN59,./ResistorCalibrations/AIN56_mean.tbl
AIN60,./ResistorCalibrations/AIN56_mean.tbl
